set (SOURCE 
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/AEMSurvey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AEMSurveyReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ASCIIParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/banner.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/costransintegrationkernel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CubicSplineInterpolator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/data.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/datafem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/datareader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/datareaderfem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/datareaderfemubc.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/datareadertem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/datatem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DCIPElectrode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DCSurvey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/digitalfiltercostrans.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/digitalfilterintegrator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/digitalfiltersintrans.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/dipolesource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/earthmodel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/emearth1d.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/emearth3d.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FHTKey101.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FHTKey51.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FHTKey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/filter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/gaussianquadrature.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/grid.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GroundedElectricDipole.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/hankeltransform.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/hankeltransformgaussianquadrature.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/hankeltransformhankel2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/helper.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/instrument.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/instrumentfem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/instrumenttem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/integrator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/inversesolver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/inversesolvertem1d.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/kernel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/kernelem1dmanager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/kernelem1dreflspec.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/kernelem1dspec.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/layeredearth.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/layeredearthem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/LayeredEarthEMReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/lemma.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/LemmaObject.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MagneticDipole.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/modelreader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/modelreaderfem1d.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/modelreadertem1d.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/modelreadertem1dubc.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/octreegrid.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ParticleSwarmOptimizer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/PolygonalWireAntenna.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/pulse.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/quasinewtonbfgs.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/QWEKey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/receivercubes.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/receiverpoints.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/rectilineargrid.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RectilinearGridReader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RectilinearGridVTKExporter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/sintransintegrationkernel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMInductiveReceiver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/temintegrationkernel.cpp
#	${CMAKE_CURRENT_SOURCE_DIR}/integrationkernel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMReceiver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMSurvey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMSurveyData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMSurveyLine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMSurveyLineData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMSurveyLineRecord.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMSurveyLineRecordData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TEMTransmitter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/UngroundedElectricDipole.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/windowfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/WireAntenna.cpp
	PARENT_SCOPE
)


